store_id,name,address,lat,lng
0bb48eb3,짱오락실 종로점,서울 종로구 종로14길 5,37.5698181685994,126.98703995349
198c7df8,캑티 가챠샵 종로점,서울 종로구 종로12길 9,37.5696321635786,126.985908263935
c1b5a099,인형뽑기,서울 종로구 종로 86,37.5699481778692,126.987000199414
4fb17e1e,캐칭덕,서울특별시 동작구 국사봉길 4,37.498778299284,126.928530337953
580ad1d1,캐칭덕 경복궁역점,서울특별시 종로구 자하문로 17,37.5775761684589,126.97191621281
707f4549,캐칭덕 홍대본점,서울특별시 마포구 어울마당로 74,37.5515597604562,126.921631639385
0eb52abe,캐칭덕,경상북도 안동시 광명로 171-3,36.5630314491207,128.701433972481
5d58f678,캐칭덕 구리돌다리점,경기도 구리시 검배로6번길 19,37.5998362681598,127.140570342582
e6b2226b,캐칭덕 부평점,인천광역시 부평구 부평문화로80번길 16,37.49362317654,126.724583972505
a89518ff,캐칭덕 용인죽전점,경기도 용인시 기흥구 죽전로15번길 7-3,37.3211559759929,127.109993776832
5fdd5bfc,캐칭덕 오산시청점,경기도 오산시 성호대로 130,37.1484737560528,127.075804685742
7653ce13,캐칭덕 화명점,부산광역시 북구 화명신도시로 130,35.2355023583832,129.01131443216
c52a5952,모모스테이션,경기도 안산시 단원구 예술대학로 11,37.3181157520239,126.836545917769
c984a1eb,모모스테이션 홍대직영점,서울특별시 마포구 어울마당로 76-1,37.5518321491599,126.921657269616
cd74bec1,모모스테이션 건대점,서울특별시 광진구 동일로22길 92,37.5410309891241,127.069083099506
9a964bb0,모모스테이션 영종하늘도시점,인천광역시 중구 하늘중앙로 193,37.4904067753098,126.560504566192
03eb8c31,모모스테이션 강원동해점,강원특별자치도 동해시 청운1길 55,37.4862817330812,129.1095081439
3b4d3e3f,모모스테이션 대전은행점,대전광역시 중구 대종로480번길 38,36.327992172205,127.428640086223
39ffd4ef,모모스테이션 울산삼산점,울산광역시 남구 삼산중로74번길 15,35.5405477224852,129.337057158191
acd16998,모모게임즈,경기도 화성시 동탄대로시범길 134,37.1990328379764,127.113063831502
c8379631,블링팝,서울특별시 영등포구 당산로 134,37.526525907099,126.897070470737
5c01a95c,블링팝,서울특별시 양천구 신정중앙로 95,37.5266158393896,126.862552997981
9e718eb2,블링팝,서울특별시 강서구 등촌로5길 2,37.5334847631785,126.863297865971
e7ffdb3e,블링팝,서울특별시 양천구 목동동로 53,37.5150061976255,126.860819809577
888515b6,블링팝 서교점,서울특별시 마포구 독막로9길 4,37.5484764293903,126.919584470974
067963a7,블링팝 동덕여대점,서울특별시 성북구 하월곡동 화랑로13길 10,37.6038929945849,127.042747008533
c7b9f410,블링팝 신림점,서울특별시 관악구 신림동길 8,37.4875056187113,126.927786331214
fc1a451b,블링팝 발산점,서울특별시 강서구 마곡중앙8로 90,37.5605729719154,126.837593310628
9d1f4d4c,블링팝 우장산역점,서울특별시 강서구 내발산동 강서로 261,37.5491854412348,126.835954853373
6a8c5e9a,블링팝 신정네거리점,서울특별시 양천구 중앙로 269,37.5204524878978,126.852503942423
6eb1780d,블링팝 고척점,서울특별시 구로구 고척동 72-107,37.4967607039199,126.862459479894
fefe45ab,블링팝 역곡점,경기도 부천시 원미구 역곡로13번길 7,37.486068414476,126.811044451403
c2639c5b,블링팝 시흥점,경기도 시흥시 능곡번영길 26,37.3701014849771,126.807151717964
80b4cd7d,블링팝 청주동남점,충청북도 청주시 상당구 중고개로141번길 11-1,36.6169879969346,127.516979800562
dd2c916e,럭키캐치,서울특별시 강서구 화곡로 318-1,37.5522879415161,126.850480356355
17dbd63f,럭키캐치 중앙대점,서울특별시 동작구 흑석로 109-2,37.5084178089123,126.96117434971
3b12e8ff,럭키캐치,부산광역시 해운대구 센텀북대로 60,35.1766444250604,129.12540818123
af09d32e,앨리스인원더랜드,서울특별시 광진구 아차산로 221,37.5410359042988,127.068222586494
ebb75be2,앨리스인원더랜드,서울특별시 서초구 서초대로77길 48,37.5019359163697,127.025053390437
71c8ed29,앨리스인원더랜드,서울특별시 영등포구 영중로4길 9,37.5174648639129,126.907268554514
a49c243d,앨리스인원더랜드,경기도 군포시 산본천로226번길 27,37.37080571274,126.943072383759
6a5ef331,앨리스인원더랜드,인천광역시 부평구 부평대로20번길 18-1,37.4931007889801,126.724242696339
8e4fb33f,앨리스인원더랜드,서울특별시 송파구 올림픽로 265,37.513859279255,127.101857941447
18a76926,앨리스인원더랜드,경기도 용인시 처인구 김량장동 금령로85번길 1,37.2354928123955,127.205704503077
aed0a7b3,앨리스인원더랜드,서울특별시 강서구 강서로 385,37.5600926354663,126.838304106686
b3ec5c0a,러키비키,경상북도 포항시 북구 두호동 728,36.0566293921518,129.377390889044
62eb6df3,러키비키 마곡점,서울특별시 강서구 마곡동 760-1,37.5679366832222,126.826732160088
d3fe3554,러키비키 광명하안점,경기도 광명시 하안동 37,37.4613902589403,126.878841388422
a34360a3,러키비키 일산가로수길점,경기도 고양시 일산서구 주엽로 80,37.6660625103382,126.756435827812
8ca5692f,러키비키 소새울역점,경기도 부천시 소사구 소사로 119,37.4691092494154,126.796487544045
85e300d8,짱오락실 종로점,서울특별시 종로구 종로14길 5,37.5698181685994,126.98703995349
4799139b,짱오락실 성신여대점,서울특별시 성북구 동소문로20나길 17,37.5923255785727,127.017490624706
9328b51e,짱오락실 홍대점,서울특별시 마포구 어울마당로 69,37.5512766927614,126.921129247848
72b816f9,짱오락실 상암동 메가박스점,서울특별시 마포구 성산동 515-3,37.5690175311122,126.897896976375
2bea7835,짱오락실 강남2호점,서울특별시 강남구 강남대로 442,37.5020858941495,127.026069579038
db7bdbc3,짱오락실 강남대로점,서울특별시 강남구 강남대로 428,37.5008659330556,127.026869951723
a0679daf,짱오락실 서울대입구점,서울특별시 관악구 관악로15길 6,37.4804012577558,126.952064224267
54074981,짱오락실 신림점,서울특별시 관악구 신림로59길 12,37.4833603915256,126.929194016907
0c5e2572,짱오락실 구리돌다리점,경기도 구리시 검배로6번길 7,37.6000607564335,127.141206385629
4940e8a1,짱오락실 하남미사점,"경기도 하남시 미사강변중앙로 180",37.563075753693,127.190836889545
ce42a66c,짱오락실 부천점,경기도 부천시 원미구 부일로 460,37.4859289034233,126.781014901276
094557d3,짱오락실 부평점,인천광역시 부평구 부평문화로80번길 27,37.4930633911784,126.724549051277
33ec0262,짱오락실 인천앨리웨이도화점,인천광역시 미추홀구 숙골로88번길 12,37.4695305506994,126.664593164043
202759f1,짱오락실 안산고잔점,경기도 안산시 단원구 광덕2로 185,37.3099220585195,126.831369363383
ebb45234,짱오락실 수원역점,경기도 수원시 팔달구 향교로 13-1,37.2681120826881,127.002648081841
b88a5e14,짱오락실 에버랜드점,경기도 용인시 처인구 포곡읍 에버랜드로 199,37.294066695953,127.202128029885
43031118,짱오락실 동탄타임테라스점,경기도 화성시 동탄중앙로 220,37.2048484896364,127.069281504509
231f0a53,짱오락실 동탄타임테라스2호점,경기도 화성시 동탄중앙로 200,37.2028261340813,127.068880217889
8c7486c6,짱오락실 이천점,경기도 이천시 어재연로37번길 16,37.2803234016327,127.444898005273
2a5d8c03,영종짱랜드,인천광역시 중구 공항문화로 127,37.4655300794822,126.389117686755
8595ca1e,짱오락실 영종도인스파이어점,인천광역시 중구 용유로 700,37.4652582279902,126.375735811829
52181b3a,짱오락실 천안신부점,"충청남도 천안시 동남구 먹거리11길 37",36.8183899607763,127.156643998903
b1989a41,짱오락실 청주점,충청북도 청주시 상당구 성안로 13,36.6359128128813,127.489494062369
1f42714f,짱오락실,대전광역시 유성구 문화원로 89,36.3592619362646,127.345737368344
9fb2b3e6,짱오락실 대전둔산점,"대전광역시 서구 둔지로 14",36.350897177035,127.376155431833
bfec6889,짱오락실 대전점,대전광역시 중구 대종로480번길 26,36.3277570027378,127.428076373956
f7ba2e1b,짱오락실 대구동성로점,대구광역시 중구 동성로6길 36,35.8684901547008,128.597235566761
e80288f5,짱오락실 대구태왕스파크점,대구광역시 중구 동성로6길 61,35.8687083802364,128.598741541322
35dcf3c7,짱오락실 광주첨단점,광주광역시 광산구 첨단강변로99번길 66,35.2157914508042,126.849027157494
df5f2a30,짱오락실 울산성남점,울산광역시 중구 젊음의거리 48,35.5536237572433,129.319503004166
2eca5963,짱오락실 울산점,울산광역시 남구 달삼로75번길 13,35.5378784146745,129.336871982151
4cdfe4c2,짱오락실 부산삼정타워점,부산광역시 부산진구 중앙대로 672,35.153006221653,129.059606320437
33ee5f3c,짱오락실 부산광안리점,부산광역시 수영구 광안해변로278번길 42,35.1539704411162,129.124515022228
78e325e6,짱오락실 부산서면점,부산광역시 부산진구 중앙대로692번길 16,35.1542165338519,129.060122589084
505b385c,짱오락실 제주나인몰점,"제주특별자치도 제주시 과원로 128",33.4806950788032,126.494650091938
85b4b7b7,오늘또뽑기,서울특별시 광진구 능동로 286,37.5552854250898,127.078716081812
0f53a681,오늘또뽑기,서울특별시 중랑구 망우로 206,37.5935918570841,127.075795873069
76f6f4b4,오늘또뽑기,서울특별시 중랑구 면목로 318,37.5802323207696,127.088455941098
9378e1d1,찌꼬뽀꼬,인천광역시 동구 화수로 70,37.4845066346317,126.631365637293
a32cf6db,찌꼬뽀꼬 연남점,서울특별시 마포구 동교로 243,37.561720227063,126.924131053478
4961a3ac,찌꼬뽀꼬 발산점,서울특별시 강서구 마곡동로4길 15,37.5598184721733,126.83524805093
51b4ec23,찌꼬뽀꼬 신림점,서울특별시 관악구 신림동길 19,37.4870561064946,126.926617506183
448dbce3,찌꼬뽀꼬 화정점,경기도 고양시 덕양구 화신로272번길 48,37.6329584933191,126.831962496119
03e74526,찌꼬뽀꼬 마곡나루점,서울특별시 강서구 마곡중앙로 161-11,37.5680142599276,126.826732885929
639d7105,찌꼬뽀꼬 부천로데오점,경기도 부천시 원미구 부일로459번길 20,37.4868337019701,126.781895898807
c733121d,찌꼬뽀꼬 계양점,인천광역시 계양구 계산새로87번길 6,37.5385034245832,126.738024962726
0438a546,찌꼬뽀꼬 연남2호점,서울특별시 마포구 동교로 242,37.5614156250297,126.924450876158
efef7e91,찌꼬뽀꼬 목동점,서울특별시 양천구 오목로 345,37.5247775349288,126.875820730078
e911632b,찌꼬뽀꼬 마곡나루2호점,서울특별시 강서구 마곡중앙5로 6,37.5673140391214,126.827554917518
98a87ef9,찌꼬뽀꼬 발산2호점,서울특별시 강서구 강서로 385,37.5600926354663,126.838304106686
505770b0,찌꼬뽀꼬 시흥점,경기도 시흥시 중심상가3길 10,37.3453335388273,126.73688394074
707f71d0,찌꼬뽀꼬 공주점,"충청남도 공주시 번영2로 69 ",36.47320429765,127.136192921629
430bce7a,지이월드,부산광역시 남구 문현로66번길 131,35.1384337415533,129.073805899236
43a3732f,캑티 가챠샵 종각점,서울특별시 종로구 종로12길 9,37.5696321635786,126.985908263935
37f93f3e,캑티 가챠샵 홍대점,서울특별시 마포구 서교동 407-22,37.5505605043975,126.921422083823
f7c040c5,캑티 가챠샵 수유점,서울특별시 강북구 수유동 192-61,37.6389043576722,127.0249019433
e63e452b,캑티 가챠샵 건대점,서울특별시 광진구 화양동 48-14,37.5411500476267,127.067933135235
cf99bb3f,캑티 가챠샵 천호점,서울특별시 강동구 천호동 454-52,37.5384315491424,127.126743543198
f303fb0a,캑티 가챠샵 잠실새내점,서울특별시 송파구 잠실동 191-7,37.5103990904449,127.081509446673
eb923ca5,캑티 가챠샵 은계점,경기도 시흥시 은계번영길 11,37.4374038066999,126.802160476001
ceafe17e,캑티 가챠샵 화정점,경기도 고양시 덕양구 화신로272번길 58,37.6336579503165,126.832104914896
baa63deb,캑티 가챠샵 미사점,경기도 하남시 미사강변동로 95,37.5637312032917,127.191741670397
09130fa9,캑티 가챠샵 서현점,경기도 성남시 분당구 서현로210번길 17,37.385511463925,127.124611601822
d0405b8f,캑티가챠샵 배곧점,경기도 시흥시 서울대학로278번길 26,37.3688931519186,126.727827885587
15891c36,탑TOP 인형뽑기 서촌점,서울특별시 종로구 자하문로1길 21,37.5763758684697,126.971187736463
ba77fe3d,탑TOP 인형뽑기,서울특별시 강북구 솔매로 75,37.6249883662314,127.020669965557
a048f824,TOP인형뽑기 본점,서울특별시 성북구 동소문로20나길 22,37.5922301820385,127.017967183388
c04c1280,TOP인형뽑기,서울특별시 강북구 삼양로27길 43,37.6185504851986,127.018847158476
8298431a,탑인형뽑기 부평점,인천광역시 부평구 부평대로12번길 10,37.492314982156,126.723800963868
d2bb7587,탑인형뽑기 수원역점,경기도 수원시 팔달구 향교로 57,37.2697720719402,127.007037616876
625a61aa,TOP뽑기,대구광역시 달서구 야외음악당로39길 72,35.8548645769959,128.553283326146
46fb907e,TOP인형뽑기 송탄점,경기도 평택시 관광특구로 37,37.0670588598215,127.063022970423
6d236561,탑인형뽑기,울산광역시 동구 봉수로 329,35.5151750933471,129.424070096168
33d3d8a5,봉봉스테이션,인천광역시 서구 가정동 618-6,37.5267970988216,126.671164413892
8cb6f877,봉봉스테이션,경기도 광명시 철산동 411,37.4748797067631,126.867722914613
036ae457,봉봉스테이션,인천광역시 미추홀구 주안동 141-5,37.4637087160904,126.680601678982
2b3c9409,봉봉스테이션,서울특별시 성북구 동소문로22길 19,37.592169826396,127.017895947873
d0b1e2ed,봉봉스테이션,경기도 용인시 처인구 명지로60번길 8-4,37.2309491777332,127.187764659465
e71aa6da,봉봉스테이션,서울특별시 노원구 상계동 616-4,37.6556639302111,127.062876609196
28a353b6,봉봉스테이션,경기도 김포시 김포한강9로 95,37.6451553007371,126.625590298033
f01fa4e0,봉봉스테이션 신촌점,서울특별시 서대문구 연세로 6,37.556064413667,126.937028242703
290076e9,봉봉스테이션,"충청북도 청주시 상당구 중고개로141번길 11-6",36.6165687697422,127.517275466789
3838d4a1,봉봉스테이션,울산광역시 남구 삼산로277번길 8,35.5401470808243,129.337425867203
6198b713,봉봉스테이션,충청북도 청주시 청원구 상당로 239,36.6496357574183,127.48886986896
d560e715,봉봉스테이션,부산광역시 중구 광복로 44,35.0991588700238,129.02979866232
4c430cff,봉봉스테이션,대구광역시 수성구 수성못길 12,35.8262144252472,128.622113194836
b1ec7701,봉봉스테이션,경상북도 구미시 옥계북로 22,36.1382697396644,128.419813866082
9ed4a66b,봉봉스테이션,울산광역시 남구 왕생로40번길 31,35.5379039528774,129.33517767719
f286fba9,봉봉스테이션,부산광역시 남구 용소로13번길 17,35.1367420529701,129.10146880873
52c65915,봉봉스테이션 인천삼산점,인천광역시 부평구 체육관로 32,37.5082883689579,126.735148437087
bb3200e7,봉봉스테이션 영종도점,인천광역시 중구 하늘달빛로 90-7,37.4872428253742,126.558307279426
7b74cc06,봉봉스테이션 동탄솔밭나루점,경기도 화성시 동탄솔빛로 52,37.1933964789838,127.073617007324
8723e31e,봉봉스테이션 증산점,"경상남도 양산시 물금읍 야리로 110",35.3113393734041,129.007468984495
821ba950,봉봉스테이션 연산점,부산광역시 연제구 고분로13번길 25,35.1871122906128,129.084471930317
18c3d4e2,봉봉스테이션 화명점,부산광역시 북구 화명신도시로 129,35.2355988478575,129.01065988449
aaa34bf1,봉봉스테이션 익산영등점,전북특별자치도 익산시 하나로11길 31-1,35.9591029909869,126.977962696161
a72ddcb3,봉봉스테이션 연산점,부산광역시 연제구 고분로13번길 25,35.1871122906128,129.084471930317
3aa24e67,봉봉스테이션 전주객사점,전북특별자치도 전주시 완산구 전주객사5길 27,35.8194340300394,127.14517011147
cc42e680,봉봉스테이션 대구대곡점,대구광역시 달서구 도원로 24,35.80758305147,128.535458785148
bbdfe7eb,봉봉스테이션솔빛나루점,경기도 화성시 동탄솔빛로 52,37.1933964789838,127.073617007324
2fdfd74b,봉봉스테이션 양산점,경상남도 양산시 양산역1길 18,35.3364861339077,129.027624380382
4f4d27ef,봉봉스테이션 사직점,"부산광역시 동래구 사직북로 4",35.1962862014855,129.061323501738
85c109ea,봉봉스테이션 하양점,경상북도 경산시 하양읍 하양로 57,35.9106447268325,128.815225641121
8d2581bf,잇템오락실,서울특별시 서대문구 연세로 10,37.5563682631518,126.937090459468
cc4d5030,뽑아핑,서울특별시 종로구 돈화문로 45,37.5723695539486,126.991391445419
e8be0bee,뽑아핑 약수점,서울특별시 중구 동호로 196,37.5556464697381,127.010372365931
f7857f4a,뽑아핑 이태원점,서울특별시 용산구 이태원로20길 7,37.5339918704672,126.992191013073
8f141755,뽑아핑 한양대점,서울특별시 성동구 마조로 17,37.5595557237992,127.040469845279
da99134b,뽑아핑 외대점,서울특별시 동대문구 휘경로 5,37.596364601087,127.06079002854
085c1f7d,뽑아핑 파주야당점,경기도 파주시 야당동 1054,37.7104428736302,126.759834770417
8885b4fa,뽑아핑 서귀포점,제주특별자치도 서귀포시 서귀동 296-8,33.2500518228076,126.560988901305
2a273261,피규어인형뽑기,서울특별시 중랑구 봉우재로33길 41,37.5944067588229,127.087820271803
4a0f53b1,뽑기왕 원마운트점,경기도 고양시 일산서구 한류월드로 300,37.6645540981816,126.754526582068
996a4d78,캑티 가챠샵 종각점,서울특별시 종로구 종로12길 9,37.5696321635786,126.985908263935
f5b97a5f,스미스인형뽑기,인천광역시 남동구 문화로 85,37.4467835062374,126.698994332002
d7e140fb,못된강아지인형뽑기,인천광역시 부평구 마장로 437,37.5172783669767,126.704057797579
bb37b62f,달콤뽑기,서울특별시 강서구 가로공원로76길 107,37.5325954434816,126.839366916241
6084c1bb,맨하탄뽑기,경기도 남양주시 다산중앙로123번길 7-34,37.6233166666324,127.1525313011
ba772722,김포뽑기,경기도 김포시 김포한강9로75번길 22,37.6438699318104,126.624022012465
77249f44,뽑기데이트 동탄역점,경기도 화성시 동탄역로 102,37.1958618114532,127.098154314807
bb6541dd,지지코믹마켓,경기도 의정부시 호국로1298번길 56,37.7410386262732,127.048249938195
88ab717a,주안가챠샵,인천광역시 미추홀구 주안로 86,37.4638502206899,126.67922171474
f50de3e5,갓챠겟챠 송리단길점,서울특별시 송파구 백제고분로45길 17,37.5096812164966,127.1095301146
4e01e018,갓챠겟챠 성남복정점,경기도 성남시 수정구 복정로 66,37.458768699859,127.126887472457
ead3e021,오 뽑기 율량점,충청북도 청주시 청원구 1순환로 140,36.6644889751845,127.497105088666
61f44557,뽑기치트,경상남도 양산시 양주4길 15-1,35.3402630975915,129.030018401426
1d43ca99,대박뽑기 2호점,경상북도 김천시 혁신1로 81,36.1161130739147,128.179336466755
e91f1e7d,뽑기flex,전북특별자치도 완주군 이서면 기지로 50,35.8380665783504,127.057504643104
6e8f68ad,뽑기야놀자 구미비산점,경상북도 구미시 비산로5길 15,36.1209091310817,128.379881848959
8fd003d7,오 뽑기 용암점,충청북도 청주시 상당구 월평로184번길 150,36.6096385468352,127.504493009116
d8d1bfa2,캑티 가챠샵 홍대점,서울특별시 마포구 어울마당로 62,37.5506007838824,126.921429397327
b21df1c4,뽀꼬팡,서울특별시 동대문구 답십리로1길 10 102동,37.5787102087738,127.043640879736
f8b1a032,캑티 가챠샵 수유점,서울특별시 강북구 한천로139길 42,37.6388575866282,127.024948947089
f670472c,퍼니랜드 영등포점,서울특별시 영등포구 영신로19길 10,37.5143779628696,126.906730231719
98c2a8de,캑티 가챠샵 건대점,서울특별시 광진구 아차산로 219,37.5411260816338,127.067932095125
974d372b,캑티 가챠샵 천호점,서울특별시 강동구 천호대로157길 11,37.5384039171409,127.126800749075
d793c3b4,인형뽀끼,경상남도 사천시 벌리로 56,34.9381446101493,128.08573423615
8b9df818,캑티 가챠샵 잠실새내점,서울특별시 송파구 백제고분로7길 24,37.5104730760303,127.081490412315
cce1babf,뽑get몬,경기도 남양주시 덕송2로6번길 28-21,37.6656622343056,127.117426396482
10ffc894,캑티 가챠샵 은계점,경기도 시흥시 은행동 646-5,37.4373732292709,126.80219456803
b76d0ed3,캑티 가챠샵 화정점,경기도 고양시 덕양구 화신로272번길 58,37.6336579503165,126.832104914896
aeee0463,우와 뽑기방,"인천광역시 연수구 벚꽃로 114",37.4170471527261,126.678118508494
19745736,캑티 가챠샵 미사점,경기도 하남시 미사강변동로 95,37.5637312032917,127.191741670397
3b2d2628,캑티 가챠샵 서현점,경기도 성남시 분당구 서현로210번길 17,37.385511463925,127.124611601822
7e678808,드림월드 중동점,경기도 부천시 원미구 소향로 248,37.500289159035,126.775558455469
1a798e65,소풍뽑챠,인천광역시 남동구 소래역로18번길 15,37.3994435032393,126.737051880772
a7da6fca,뽑아가브러,광주광역시 광산구 임방울대로826번길 19-25,35.216762224305,126.850203763889
2c709b29,뽑스,강원특별자치도 원주시 능라동길 72,37.3335238080493,127.929726800152
92ca85bf,으라차챠 한옥마을점,전북특별자치도 전주시 완산구 태조로 18,35.8149047544287,127.152728090531
75fb53dc,가챠샵 포항점,경상북도 포항시 북구 중앙상가길 28-2,36.0376839724575,129.363727615112
ed6e4332,뽀바뽀바뽑기방,전북특별자치도 군산시 대명동 403,35.97997061992,126.722894950133
244f6898,으라차챠 충장로점,광주광역시 동구 중앙로160번길 15-2,35.1473167642597,126.914940112611
0a59ed9d,캐칭덕 화명점,부산광역시 북구 화명신도시로 130,35.2355023583832,129.01131443216
55187ff4,동네오락실 뽑기방 내포점,충청남도 홍성군 홍북읍 청사로174번길 9,36.660034502204,126.679131123515
168ac86a,탱크오락실,충청북도 청주시 상당구 중고개로141번길 13-16,36.6157215750452,127.516391860137
e816ea6d,지구오락실,서울 서대문구 가재울미래로 2 DMC파크뷰자이2단지221동,37.5744019902031,126.917907814167
f9512b78,캐칭덕 강서구청점,서울특별시 강서구 화곡동 1105,37.5530012444546,126.850325020725
6b29c01d,캐칭덕 상봉,서울 중랑구 상봉동 500,37.598101220303,127.090513674158
e408ac62,프리미엄와와가차샵,서울 중랑구 상봉동 101,37.5964859182157,127.087534644306